Id,price
4949,472782.50524848286
15059,472782.50524848286
13887,472782.50524848286
5362,472782.50524848286
6182,472782.50524848286
451,472782.50524848286
3406,472782.50524848286
3669,472782.50524848286
4610,472782.50524848286
12944,472782.50524848286
3209,472782.50524848286
6910,472782.50524848286
3647,472782.50524848286
10815,472782.50524848286
10768,472782.50524848286
2590,472782.50524848286
10296,472782.50524848286
182,472782.50524848286
7284,472782.50524848286
5548,472782.50524848286
12271,472782.50524848286
9414,472782.50524848286
4769,472782.50524848286
7776,472782.50524848286
12759,472782.50524848286
9501,472782.50524848286
7758,472782.50524848286
13635,472782.50524848286
8806,472782.50524848286
1534,472782.50524848286
9545,472782.50524848286
14114,472782.50524848286
12074,472782.50524848286
4820,472782.50524848286
8673,472782.50524848286
6707,472782.50524848286
14792,472782.50524848286
15065,472782.50524848286
773,472782.50524848286
10515,472782.50524848286
8834,472782.50524848286
285,472782.50524848286
2544,472782.50524848286
10892,472782.50524848286
1963,472782.50524848286
327,472782.50524848286
11884,472782.50524848286
12591,472782.50524848286
14752,472782.50524848286
7530,472782.50524848286
9363,472782.50524848286
6210,472782.50524848286
7226,472782.50524848286
4792,472782.50524848286
6313,472782.50524848286
2233,472782.50524848286
2055,472782.50524848286
2127,472782.50524848286
8160,472782.50524848286
4295,472782.50524848286
5067,472782.50524848286
1262,472782.50524848286
13634,472782.50524848286
2216,472782.50524848286
8365,472782.50524848286
13627,472782.50524848286
13449,472782.50524848286
5688,472782.50524848286
14098,472782.50524848286
5126,472782.50524848286
12270,472782.50524848286
8871,472782.50524848286
8493,472782.50524848286
9320,472782.50524848286
9699,472782.50524848286
2349,472782.50524848286
2141,472782.50524848286
9620,472782.50524848286
14805,472782.50524848286
13425,472782.50524848286
4994,472782.50524848286
7448,472782.50524848286
8496,472782.50524848286
3059,472782.50524848286
13312,472782.50524848286
1248,472782.50524848286
978,472782.50524848286
13539,472782.50524848286
3315,472782.50524848286
14648,472782.50524848286
4654,472782.50524848286
7321,472782.50524848286
9781,472782.50524848286
9357,472782.50524848286
5118,472782.50524848286
7860,472782.50524848286
6826,472782.50524848286
9647,472782.50524848286
6249,472782.50524848286
9930,472782.50524848286
15167,472782.50524848286
9961,472782.50524848286
10546,472782.50524848286
13293,472782.50524848286
5640,472782.50524848286
14346,472782.50524848286
2013,472782.50524848286
12404,472782.50524848286
8452,472782.50524848286
12333,472782.50524848286
11031,472782.50524848286
15042,472782.50524848286
6391,472782.50524848286
9270,472782.50524848286
4476,472782.50524848286
5145,472782.50524848286
6250,472782.50524848286
1744,472782.50524848286
9423,472782.50524848286
7378,472782.50524848286
12191,472782.50524848286
4354,472782.50524848286
4078,472782.50524848286
3834,472782.50524848286
13204,472782.50524848286
14202,472782.50524848286
8710,472782.50524848286
9813,472782.50524848286
14316,472782.50524848286
14180,472782.50524848286
5690,472782.50524848286
5435,472782.50524848286
5717,472782.50524848286
10342,472782.50524848286
12577,472782.50524848286
1218,472782.50524848286
14688,472782.50524848286
9490,472782.50524848286
3464,472782.50524848286
8021,472782.50524848286
4337,472782.50524848286
3845,472782.50524848286
14072,472782.50524848286
178,472782.50524848286
12738,472782.50524848286
15185,472782.50524848286
15196,472782.50524848286
458,472782.50524848286
10775,472782.50524848286
4065,472782.50524848286
14066,472782.50524848286
8266,472782.50524848286
64,472782.50524848286
14026,472782.50524848286
8132,472782.50524848286
1698,472782.50524848286
6068,472782.50524848286
7135,472782.50524848286
2627,472782.50524848286
3480,472782.50524848286
10069,472782.50524848286
4029,472782.50524848286
10810,472782.50524848286
10712,472782.50524848286
2936,472782.50524848286
6462,472782.50524848286
8875,472782.50524848286
7748,472782.50524848286
3805,472782.50524848286
4956,472782.50524848286
9552,472782.50524848286
11481,472782.50524848286
6202,472782.50524848286
13303,472782.50524848286
13632,472782.50524848286
8811,472782.50524848286
1594,472782.50524848286
8726,472782.50524848286
9293,472782.50524848286
6504,472782.50524848286
10086,472782.50524848286
796,472782.50524848286
7579,472782.50524848286
10944,472782.50524848286
6885,472782.50524848286
11029,472782.50524848286
4334,472782.50524848286
9694,472782.50524848286
634,472782.50524848286
564,472782.50524848286
11240,472782.50524848286
7769,472782.50524848286
5747,472782.50524848286
5280,472782.50524848286
10265,472782.50524848286
6115,472782.50524848286
6129,472782.50524848286
11478,472782.50524848286
10320,472782.50524848286
8232,472782.50524848286
10496,472782.50524848286
5033,472782.50524848286
6680,472782.50524848286
3572,472782.50524848286
12920,472782.50524848286
4035,472782.50524848286
1535,472782.50524848286
4437,472782.50524848286
10448,472782.50524848286
14598,472782.50524848286
6633,472782.50524848286
11296,472782.50524848286
6204,472782.50524848286
2678,472782.50524848286
11298,472782.50524848286
12870,472782.50524848286
6573,472782.50524848286
5398,472782.50524848286
3705,472782.50524848286
3653,472782.50524848286
6742,472782.50524848286
408,472782.50524848286
10163,472782.50524848286
13751,472782.50524848286
8401,472782.50524848286
7020,472782.50524848286
8984,472782.50524848286
15197,472782.50524848286
12592,472782.50524848286
6120,472782.50524848286
2920,472782.50524848286
2215,472782.50524848286
2586,472782.50524848286
7260,472782.50524848286
10023,472782.50524848286
10400,472782.50524848286
14414,472782.50524848286
8068,472782.50524848286
9932,472782.50524848286
1386,472782.50524848286
12880,472782.50524848286
684,472782.50524848286
5993,472782.50524848286
1079,472782.50524848286
12268,472782.50524848286
14345,472782.50524848286
8169,472782.50524848286
9149,472782.50524848286
10352,472782.50524848286
5023,472782.50524848286
12019,472782.50524848286
3659,472782.50524848286
8940,472782.50524848286
5466,472782.50524848286
748,472782.50524848286
12251,472782.50524848286
8251,472782.50524848286
12073,472782.50524848286
12834,472782.50524848286
7035,472782.50524848286
591,472782.50524848286
8078,472782.50524848286
12344,472782.50524848286
5860,472782.50524848286
2190,472782.50524848286
3276,472782.50524848286
1492,472782.50524848286
1804,472782.50524848286
7311,472782.50524848286
5663,472782.50524848286
14985,472782.50524848286
6498,472782.50524848286
11995,472782.50524848286
14903,472782.50524848286
4232,472782.50524848286
5397,472782.50524848286
3468,472782.50524848286
6189,472782.50524848286
5043,472782.50524848286
14631,472782.50524848286
474,472782.50524848286
13737,472782.50524848286
1399,472782.50524848286
14004,472782.50524848286
14810,472782.50524848286
6909,472782.50524848286
8061,472782.50524848286
3904,472782.50524848286
12180,472782.50524848286
14984,472782.50524848286
4984,472782.50524848286
2338,472782.50524848286
9550,472782.50524848286
2313,472782.50524848286
12206,472782.50524848286
6946,472782.50524848286
1745,472782.50524848286
2255,472782.50524848286
7232,472782.50524848286
1922,472782.50524848286
587,472782.50524848286
7640,472782.50524848286
8047,472782.50524848286
15111,472782.50524848286
11946,472782.50524848286
2761,472782.50524848286
9871,472782.50524848286
9881,472782.50524848286
1723,472782.50524848286
2406,472782.50524848286
4561,472782.50524848286
9456,472782.50524848286
11028,472782.50524848286
10671,472782.50524848286
12723,472782.50524848286
8445,472782.50524848286
7673,472782.50524848286
6181,472782.50524848286
9211,472782.50524848286
14128,472782.50524848286
13156,472782.50524848286
14979,472782.50524848286
12358,472782.50524848286
11479,472782.50524848286
4661,472782.50524848286
12129,472782.50524848286
7150,472782.50524848286
13910,472782.50524848286
14058,472782.50524848286
3839,472782.50524848286
11804,472782.50524848286
8625,472782.50524848286
994,472782.50524848286
2391,472782.50524848286
14568,472782.50524848286
2100,472782.50524848286
14028,472782.50524848286
6854,472782.50524848286
3066,472782.50524848286
10510,472782.50524848286
2035,472782.50524848286
11806,472782.50524848286
812,472782.50524848286
8874,472782.50524848286
2865,472782.50524848286
9354,472782.50524848286
2445,472782.50524848286
4340,472782.50524848286
11336,472782.50524848286
9342,472782.50524848286
1740,472782.50524848286
7771,472782.50524848286
9827,472782.50524848286
6809,472782.50524848286
8181,472782.50524848286
8060,472782.50524848286
4534,472782.50524848286
1684,472782.50524848286
2615,472782.50524848286
11855,472782.50524848286
11540,472782.50524848286
9352,472782.50524848286
8009,472782.50524848286
3456,472782.50524848286
1796,472782.50524848286
10558,472782.50524848286
8291,472782.50524848286
14151,472782.50524848286
13997,472782.50524848286
2309,472782.50524848286
4562,472782.50524848286
9986,472782.50524848286
6386,472782.50524848286
2484,472782.50524848286
7757,472782.50524848286
9975,472782.50524848286
6390,472782.50524848286
7090,472782.50524848286
10021,472782.50524848286
1489,472782.50524848286
12480,472782.50524848286
8843,472782.50524848286
4191,472782.50524848286
11008,472782.50524848286
6614,472782.50524848286
14987,472782.50524848286
2705,472782.50524848286
3860,472782.50524848286
963,472782.50524848286
13393,472782.50524848286
8154,472782.50524848286
5251,472782.50524848286
13875,472782.50524848286
5551,472782.50524848286
4694,472782.50524848286
1587,472782.50524848286
13255,472782.50524848286
15160,472782.50524848286
7815,472782.50524848286
3446,472782.50524848286
5847,472782.50524848286
3205,472782.50524848286
2232,472782.50524848286
5021,472782.50524848286
12381,472782.50524848286
6927,472782.50524848286
13296,472782.50524848286
12105,472782.50524848286
4903,472782.50524848286
12747,472782.50524848286
10780,472782.50524848286
4,472782.50524848286
14417,472782.50524848286
2125,472782.50524848286
4902,472782.50524848286
8268,472782.50524848286
3450,472782.50524848286
11692,472782.50524848286
10605,472782.50524848286
9670,472782.50524848286
961,472782.50524848286
8423,472782.50524848286
11069,472782.50524848286
14226,472782.50524848286
14401,472782.50524848286
6443,472782.50524848286
3434,472782.50524848286
7290,472782.50524848286
14551,472782.50524848286
10882,472782.50524848286
9672,472782.50524848286
11357,472782.50524848286
14452,472782.50524848286
8142,472782.50524848286
2202,472782.50524848286
10840,472782.50524848286
6591,472782.50524848286
13856,472782.50524848286
12588,472782.50524848286
14160,472782.50524848286
7408,472782.50524848286
9700,472782.50524848286
6159,472782.50524848286
7976,472782.50524848286
8799,472782.50524848286
8036,472782.50524848286
6368,472782.50524848286
4292,472782.50524848286
5668,472782.50524848286
3026,472782.50524848286
1580,472782.50524848286
8046,472782.50524848286
9757,472782.50524848286
10001,472782.50524848286
3207,472782.50524848286
13685,472782.50524848286
2040,472782.50524848286
1800,472782.50524848286
9528,472782.50524848286
11976,472782.50524848286
13922,472782.50524848286
4105,472782.50524848286
5708,472782.50524848286
6077,472782.50524848286
7478,472782.50524848286
8582,472782.50524848286
12943,472782.50524848286
1890,472782.50524848286
721,472782.50524848286
10261,472782.50524848286
971,472782.50524848286
2770,472782.50524848286
12005,472782.50524848286
2251,472782.50524848286
4330,472782.50524848286
5013,472782.50524848286
9759,472782.50524848286
389,472782.50524848286
12416,472782.50524848286
13695,472782.50524848286
11634,472782.50524848286
8883,472782.50524848286
2479,472782.50524848286
316,472782.50524848286
8501,472782.50524848286
7763,472782.50524848286
6093,472782.50524848286
1329,472782.50524848286
5278,472782.50524848286
12939,472782.50524848286
4879,472782.50524848286
11545,472782.50524848286
5083,472782.50524848286
2862,472782.50524848286
2532,472782.50524848286
7384,472782.50524848286
606,472782.50524848286
15078,472782.50524848286
8119,472782.50524848286
1027,472782.50524848286
2324,472782.50524848286
13645,472782.50524848286
11842,472782.50524848286
2752,472782.50524848286
13784,472782.50524848286
5383,472782.50524848286
7096,472782.50524848286
14618,472782.50524848286
7406,472782.50524848286
1369,472782.50524848286
9773,472782.50524848286
1254,472782.50524848286
2537,472782.50524848286
4609,472782.50524848286
5279,472782.50524848286
14720,472782.50524848286
6871,472782.50524848286
14179,472782.50524848286
12347,472782.50524848286
2272,472782.50524848286
2451,472782.50524848286
9198,472782.50524848286
9849,472782.50524848286
11496,472782.50524848286
426,472782.50524848286
3102,472782.50524848286
14275,472782.50524848286
9202,472782.50524848286
1112,472782.50524848286
13899,472782.50524848286
14552,472782.50524848286
638,472782.50524848286
249,472782.50524848286
6931,472782.50524848286
11869,472782.50524848286
5924,472782.50524848286
9295,472782.50524848286
697,472782.50524848286
2449,472782.50524848286
14718,472782.50524848286
5611,472782.50524848286
8324,472782.50524848286
1237,472782.50524848286
9451,472782.50524848286
11994,472782.50524848286
3939,472782.50524848286
1517,472782.50524848286
9938,472782.50524848286
5514,472782.50524848286
12477,472782.50524848286
14442,472782.50524848286
1012,472782.50524848286
71,472782.50524848286
3648,472782.50524848286
2992,472782.50524848286
9846,472782.50524848286
10753,472782.50524848286
13249,472782.50524848286
1179,472782.50524848286
4460,472782.50524848286
7177,472782.50524848286
3560,472782.50524848286
7841,472782.50524848286
4505,472782.50524848286
12872,472782.50524848286
14218,472782.50524848286
5503,472782.50524848286
11899,472782.50524848286
10415,472782.50524848286
11162,472782.50524848286
14733,472782.50524848286
42,472782.50524848286
168,472782.50524848286
7317,472782.50524848286
7891,472782.50524848286
14060,472782.50524848286
13186,472782.50524848286
7048,472782.50524848286
14853,472782.50524848286
11745,472782.50524848286
9648,472782.50524848286
6868,472782.50524848286
13427,472782.50524848286
1084,472782.50524848286
2381,472782.50524848286
3895,472782.50524848286
7590,472782.50524848286
806,472782.50524848286
4126,472782.50524848286
3342,472782.50524848286
6254,472782.50524848286
11289,472782.50524848286
3493,472782.50524848286
9495,472782.50524848286
6127,472782.50524848286
7526,472782.50524848286
3680,472782.50524848286
4075,472782.50524848286
9799,472782.50524848286
12886,472782.50524848286
15177,472782.50524848286
5854,472782.50524848286
10837,472782.50524848286
13879,472782.50524848286
13673,472782.50524848286
4257,472782.50524848286
6735,472782.50524848286
13155,472782.50524848286
7069,472782.50524848286
2096,472782.50524848286
7692,472782.50524848286
12792,472782.50524848286
8297,472782.50524848286
2808,472782.50524848286
11110,472782.50524848286
2311,472782.50524848286
13144,472782.50524848286
4503,472782.50524848286
13976,472782.50524848286
3593,472782.50524848286
171,472782.50524848286
14572,472782.50524848286
218,472782.50524848286
13381,472782.50524848286
7999,472782.50524848286
4487,472782.50524848286
7804,472782.50524848286
13818,472782.50524848286
2681,472782.50524848286
9031,472782.50524848286
7697,472782.50524848286
13266,472782.50524848286
11174,472782.50524848286
4116,472782.50524848286
7310,472782.50524848286
8720,472782.50524848286
7730,472782.50524848286
13143,472782.50524848286
7898,472782.50524848286
901,472782.50524848286
5904,472782.50524848286
185,472782.50524848286
11676,472782.50524848286
2789,472782.50524848286
8818,472782.50524848286
7268,472782.50524848286
8797,472782.50524848286
12861,472782.50524848286
3997,472782.50524848286
14144,472782.50524848286
4398,472782.50524848286
9816,472782.50524848286
8440,472782.50524848286
2407,472782.50524848286
7029,472782.50524848286
7220,472782.50524848286
8695,472782.50524848286
10523,472782.50524848286
593,472782.50524848286
10663,472782.50524848286
8872,472782.50524848286
10088,472782.50524848286
1618,472782.50524848286
15072,472782.50524848286
6212,472782.50524848286
7019,472782.50524848286
14333,472782.50524848286
1115,472782.50524848286
6867,472782.50524848286
14347,472782.50524848286
539,472782.50524848286
9090,472782.50524848286
12864,472782.50524848286
3709,472782.50524848286
12217,472782.50524848286
2129,472782.50524848286
3503,472782.50524848286
9000,472782.50524848286
9521,472782.50524848286
2405,472782.50524848286
10926,472782.50524848286
5982,472782.50524848286
8545,472782.50524848286
395,472782.50524848286
7402,472782.50524848286
294,472782.50524848286
8066,472782.50524848286
3308,472782.50524848286
14905,472782.50524848286
12863,472782.50524848286
9086,472782.50524848286
12239,472782.50524848286
4402,472782.50524848286
12114,472782.50524848286
8529,472782.50524848286
11697,472782.50524848286
5599,472782.50524848286
14215,472782.50524848286
12614,472782.50524848286
5341,472782.50524848286
6979,472782.50524848286
3257,472782.50524848286
4803,472782.50524848286
2880,472782.50524848286
6665,472782.50524848286
9526,472782.50524848286
13936,472782.50524848286
5350,472782.50524848286
13127,472782.50524848286
2026,472782.50524848286
9723,472782.50524848286
4451,472782.50524848286
6113,472782.50524848286
11988,472782.50524848286
11058,472782.50524848286
6558,472782.50524848286
13369,472782.50524848286
8035,472782.50524848286
10267,472782.50524848286
5152,472782.50524848286
10128,472782.50524848286
9643,472782.50524848286
7111,472782.50524848286
466,472782.50524848286
2010,472782.50524848286
3992,472782.50524848286
6933,472782.50524848286
5741,472782.50524848286
114,472782.50524848286
9052,472782.50524848286
11266,472782.50524848286
8255,472782.50524848286
14992,472782.50524848286
13736,472782.50524848286
7511,472782.50524848286
7880,472782.50524848286
3448,472782.50524848286
36,472782.50524848286
4106,472782.50524848286
8749,472782.50524848286
1072,472782.50524848286
5354,472782.50524848286
6926,472782.50524848286
10156,472782.50524848286
5764,472782.50524848286
3911,472782.50524848286
3106,472782.50524848286
1373,472782.50524848286
8764,472782.50524848286
3722,472782.50524848286
5345,472782.50524848286
5380,472782.50524848286
3818,472782.50524848286
10447,472782.50524848286
4751,472782.50524848286
2020,472782.50524848286
11176,472782.50524848286
13251,472782.50524848286
11210,472782.50524848286
869,472782.50524848286
8704,472782.50524848286
15055,472782.50524848286
16,472782.50524848286
7614,472782.50524848286
12137,472782.50524848286
13206,472782.50524848286
15184,472782.50524848286
14928,472782.50524848286
8810,472782.50524848286
12286,472782.50524848286
15031,472782.50524848286
5757,472782.50524848286
6028,472782.50524848286
10932,472782.50524848286
2803,472782.50524848286
10736,472782.50524848286
7316,472782.50524848286
7414,472782.50524848286
14194,472782.50524848286
7749,472782.50524848286
11361,472782.50524848286
4177,472782.50524848286
6537,472782.50524848286
6426,472782.50524848286
4919,472782.50524848286
1852,472782.50524848286
15001,472782.50524848286
12896,472782.50524848286
10947,472782.50524848286
5598,472782.50524848286
5929,472782.50524848286
6168,472782.50524848286
12906,472782.50524848286
9203,472782.50524848286
6758,472782.50524848286
11150,472782.50524848286
5564,472782.50524848286
11598,472782.50524848286
10252,472782.50524848286
7797,472782.50524848286
84,472782.50524848286
4685,472782.50524848286
7235,472782.50524848286
5122,472782.50524848286
12752,472782.50524848286
9841,472782.50524848286
1003,472782.50524848286
2460,472782.50524848286
4399,472782.50524848286
7677,472782.50524848286
4088,472782.50524848286
4281,472782.50524848286
10424,472782.50524848286
8918,472782.50524848286
536,472782.50524848286
11456,472782.50524848286
1483,472782.50524848286
7380,472782.50524848286
7388,472782.50524848286
13954,472782.50524848286
6530,472782.50524848286
6878,472782.50524848286
4102,472782.50524848286
1484,472782.50524848286
13495,472782.50524848286
4731,472782.50524848286
10426,472782.50524848286
3910,472782.50524848286
5045,472782.50524848286
2500,472782.50524848286
10145,472782.50524848286
3356,472782.50524848286
11914,472782.50524848286
1859,472782.50524848286
11953,472782.50524848286
248,472782.50524848286
2901,472782.50524848286
8388,472782.50524848286
8193,472782.50524848286
6163,472782.50524848286
4296,472782.50524848286
4169,472782.50524848286
13373,472782.50524848286
13930,472782.50524848286
9192,472782.50524848286
8830,472782.50524848286
12415,472782.50524848286
12611,472782.50524848286
9229,472782.50524848286
13691,472782.50524848286
3943,472782.50524848286
14562,472782.50524848286
8878,472782.50524848286
873,472782.50524848286
6467,472782.50524848286
3618,472782.50524848286
4502,472782.50524848286
136,472782.50524848286
9940,472782.50524848286
8172,472782.50524848286
8041,472782.50524848286
14592,472782.50524848286
1044,472782.50524848286
3121,472782.50524848286
1086,472782.50524848286
7901,472782.50524848286
14564,472782.50524848286
9797,472782.50524848286
4192,472782.50524848286
3430,472782.50524848286
2113,472782.50524848286
1352,472782.50524848286
8952,472782.50524848286
9640,472782.50524848286
867,472782.50524848286
7413,472782.50524848286
10646,472782.50524848286
275,472782.50524848286
8889,472782.50524848286
5565,472782.50524848286
1148,472782.50524848286
5405,472782.50524848286
3426,472782.50524848286
11819,472782.50524848286
4044,472782.50524848286
3016,472782.50524848286
6891,472782.50524848286
7299,472782.50524848286
1905,472782.50524848286
834,472782.50524848286
6211,472782.50524848286
15143,472782.50524848286
8441,472782.50524848286
3387,472782.50524848286
14668,472782.50524848286
1176,472782.50524848286
11491,472782.50524848286
7189,472782.50524848286
12693,472782.50524848286
8407,472782.50524848286
2440,472782.50524848286
6408,472782.50524848286
8369,472782.50524848286
11725,472782.50524848286
6581,472782.50524848286
8540,472782.50524848286
11194,472782.50524848286
1198,472782.50524848286
430,472782.50524848286
10035,472782.50524848286
14349,472782.50524848286
6334,472782.50524848286
10990,472782.50524848286
7989,472782.50524848286
7320,472782.50524848286
12743,472782.50524848286
5837,472782.50524848286
10241,472782.50524848286
11070,472782.50524848286
1965,472782.50524848286
12545,472782.50524848286
3380,472782.50524848286
13280,472782.50524848286
14748,472782.50524848286
3616,472782.50524848286
300,472782.50524848286
2110,472782.50524848286
11170,472782.50524848286
4245,472782.50524848286
14925,472782.50524848286
4338,472782.50524848286
8226,472782.50524848286
6492,472782.50524848286
5666,472782.50524848286
11573,472782.50524848286
11163,472782.50524848286
14754,472782.50524848286
1191,472782.50524848286
9682,472782.50524848286
2345,472782.50524848286
13229,472782.50524848286
120,472782.50524848286
9685,472782.50524848286
8917,472782.50524848286
7599,472782.50524848286
11189,472782.50524848286
1724,472782.50524848286
9220,472782.50524848286
12748,472782.50524848286
3223,472782.50524848286
8732,472782.50524848286
2975,472782.50524848286
11952,472782.50524848286
4752,472782.50524848286
8048,472782.50524848286
7912,472782.50524848286
9925,472782.50524848286
11229,472782.50524848286
377,472782.50524848286
11817,472782.50524848286
12356,472782.50524848286
705,472782.50524848286
13492,472782.50524848286
3828,472782.50524848286
4210,472782.50524848286
11599,472782.50524848286
10127,472782.50524848286
12959,472782.50524848286
13964,472782.50524848286
4157,472782.50524848286
5633,472782.50524848286
1451,472782.50524848286
10540,472782.50524848286
12403,472782.50524848286
10827,472782.50524848286
9862,472782.50524848286
12456,472782.50524848286
10779,472782.50524848286
5903,472782.50524848286
5689,472782.50524848286
7302,472782.50524848286
5197,472782.50524848286
12218,472782.50524848286
11607,472782.50524848286
12153,472782.50524848286
6026,472782.50524848286
1635,472782.50524848286
4504,472782.50524848286
2496,472782.50524848286
1431,472782.50524848286
5166,472782.50524848286
6331,472782.50524848286
11096,472782.50524848286
13339,472782.50524848286
8087,472782.50524848286
2610,472782.50524848286
13797,472782.50524848286
14051,472782.50524848286
8080,472782.50524848286
34,472782.50524848286
3823,472782.50524848286
11228,472782.50524848286
14589,472782.50524848286
11555,472782.50524848286
14056,472782.50524848286
4014,472782.50524848286
7192,472782.50524848286
3015,472782.50524848286
7121,472782.50524848286
1298,472782.50524848286
5490,472782.50524848286
9989,472782.50524848286
12332,472782.50524848286
9234,472782.50524848286
909,472782.50524848286
6850,472782.50524848286
7604,472782.50524848286
12278,472782.50524848286
14735,472782.50524848286
11445,472782.50524848286
8725,472782.50524848286
7203,472782.50524848286
15034,472782.50524848286
5170,472782.50524848286
10563,472782.50524848286
13791,472782.50524848286
112,472782.50524848286
3754,472782.50524848286
1702,472782.50524848286
1784,472782.50524848286
4786,472782.50524848286
5583,472782.50524848286
9145,472782.50524848286
979,472782.50524848286
5271,472782.50524848286
9559,472782.50524848286
9998,472782.50524848286
5555,472782.50524848286
9895,472782.50524848286
5437,472782.50524848286
7551,472782.50524848286
11321,472782.50524848286
6324,472782.50524848286
13456,472782.50524848286
12688,472782.50524848286
1409,472782.50524848286
9994,472782.50524848286
9416,472782.50524848286
10331,472782.50524848286
14527,472782.50524848286
9870,472782.50524848286
9927,472782.50524848286
5080,472782.50524848286
8604,472782.50524848286
5654,472782.50524848286
9056,472782.50524848286
3949,472782.50524848286
6495,472782.50524848286
9337,472782.50524848286
7066,472782.50524848286
397,472782.50524848286
5460,472782.50524848286
9114,472782.50524848286
4527,472782.50524848286
7509,472782.50524848286
13485,472782.50524848286
14259,472782.50524848286
5636,472782.50524848286
1600,472782.50524848286
9680,472782.50524848286
5884,472782.50524848286
818,472782.50524848286
8304,472782.50524848286
9254,472782.50524848286
7979,472782.50524848286
10045,472782.50524848286
217,472782.50524848286
7633,472782.50524848286
4696,472782.50524848286
6105,472782.50524848286
13151,472782.50524848286
9404,472782.50524848286
3370,472782.50524848286
14361,472782.50524848286
10977,472782.50524848286
12812,472782.50524848286
612,472782.50524848286
1513,472782.50524848286
11551,472782.50524848286
14549,472782.50524848286
14832,472782.50524848286
3520,472782.50524848286
9437,472782.50524848286
5933,472782.50524848286
14774,472782.50524848286
2472,472782.50524848286
4394,472782.50524848286
3289,472782.50524848286
3600,472782.50524848286
4601,472782.50524848286
12375,472782.50524848286
764,472782.50524848286
15117,472782.50524848286
10339,472782.50524848286
8970,472782.50524848286
7435,472782.50524848286
4843,472782.50524848286
10695,472782.50524848286
11295,472782.50524848286
4107,472782.50524848286
5432,472782.50524848286
12676,472782.50524848286
1622,472782.50524848286
13863,472782.50524848286
8655,472782.50524848286
4027,472782.50524848286
3298,472782.50524848286
4047,472782.50524848286
3533,472782.50524848286
14921,472782.50524848286
8105,472782.50524848286
11051,472782.50524848286
13470,472782.50524848286
2656,472782.50524848286
3269,472782.50524848286
7164,472782.50524848286
12387,472782.50524848286
7601,472782.50524848286
9631,472782.50524848286
5494,472782.50524848286
5002,472782.50524848286
6984,472782.50524848286
14655,472782.50524848286
4195,472782.50524848286
654,472782.50524848286
2955,472782.50524848286
10311,472782.50524848286
4123,472782.50524848286
15193,472782.50524848286
6378,472782.50524848286
12496,472782.50524848286
9674,472782.50524848286
6166,472782.50524848286
6795,472782.50524848286
13947,472782.50524848286
480,472782.50524848286
8116,472782.50524848286
8716,472782.50524848286
4768,472782.50524848286
104,472782.50524848286
1158,472782.50524848286
10335,472782.50524848286
1384,472782.50524848286
11525,472782.50524848286
4439,472782.50524848286
8198,472782.50524848286
7650,472782.50524848286
3222,472782.50524848286
3316,472782.50524848286
648,472782.50524848286
5461,472782.50524848286
13901,472782.50524848286
3843,472782.50524848286
13664,472782.50524848286
12508,472782.50524848286
1458,472782.50524848286
11909,472782.50524848286
3022,472782.50524848286
6370,472782.50524848286
13542,472782.50524848286
10098,472782.50524848286
9489,472782.50524848286
884,472782.50524848286
7628,472782.50524848286
544,472782.50524848286
15041,472782.50524848286
7272,472782.50524848286
10511,472782.50524848286
5029,472782.50524848286
4120,472782.50524848286
12912,472782.50524848286
9322,472782.50524848286
3419,472782.50524848286
742,472782.50524848286
11846,472782.50524848286
7253,472782.50524848286
11095,472782.50524848286
3483,472782.50524848286
2145,472782.50524848286
1881,472782.50524848286
6873,472782.50524848286
3951,472782.50524848286
14282,472782.50524848286
334,472782.50524848286
11108,472782.50524848286
3025,472782.50524848286
2287,472782.50524848286
11694,472782.50524848286
715,472782.50524848286
4039,472782.50524848286
9702,472782.50524848286
5901,472782.50524848286
4124,472782.50524848286
5767,472782.50524848286
13515,472782.50524848286
8626,472782.50524848286
13621,472782.50524848286
11201,472782.50524848286
4982,472782.50524848286
9695,472782.50524848286
13703,472782.50524848286
840,472782.50524848286
12855,472782.50524848286
10975,472782.50524848286
5099,472782.50524848286
11824,472782.50524848286
4795,472782.50524848286
9188,472782.50524848286
3693,472782.50524848286
2792,472782.50524848286
12382,472782.50524848286
12018,472782.50524848286
745,472782.50524848286
1966,472782.50524848286
5613,472782.50524848286
6837,472782.50524848286
1143,472782.50524848286
4405,472782.50524848286
14119,472782.50524848286
1207,472782.50524848286
8420,472782.50524848286
14423,472782.50524848286
14786,472782.50524848286
7174,472782.50524848286
3838,472782.50524848286
8086,472782.50524848286
12280,472782.50524848286
531,472782.50524848286
3590,472782.50524848286
9836,472782.50524848286
14052,472782.50524848286
6715,472782.50524848286
5848,472782.50524848286
9560,472782.50524848286
12483,472782.50524848286
9177,472782.50524848286
5913,472782.50524848286
14467,472782.50524848286
4973,472782.50524848286
4316,472782.50524848286
11314,472782.50524848286
13357,472782.50524848286
2413,472782.50524848286
13860,472782.50524848286
2914,472782.50524848286
13184,472782.50524848286
7439,472782.50524848286
8879,472782.50524848286
14540,472782.50524848286
12761,472782.50524848286
9683,472782.50524848286
5779,472782.50524848286
9001,472782.50524848286
11679,472782.50524848286
9174,472782.50524848286
13162,472782.50524848286
10159,472782.50524848286
6511,472782.50524848286
2118,472782.50524848286
4755,472782.50524848286
10804,472782.50524848286
11938,472782.50524848286
4765,472782.50524848286
1184,472782.50524848286
11351,472782.50524848286
4915,472782.50524848286
2684,472782.50524848286
7093,472782.50524848286
14279,472782.50524848286
