Id,price
4610,636406.921068935
12944,191382.32179826283
3209,299296.9258146415
6910,356228.0186497115
3647,134946.27435361067
10815,783960.6154821131
10768,643738.2526720229
2590,233304.82961267204
10296,418313.8817537992
182,596063.0760824201
7284,665531.4458645096
5548,649339.4406994693
12271,373033.6995288538
9414,632448.9426831955
4769,725638.0739001022
7776,838840.5188763915
12759,403795.8931586271
9501,631857.4880806359
7758,648821.1864591733
13635,439820.5262153425
8806,709137.9149039106
1534,253133.75056323086
9545,344332.9093711708
14114,539410.166156664
12074,326793.9517879229
4820,494331.1938808166
8673,679585.0502115104
6707,738377.555573588
14792,569105.0652873084
15065,718201.6393266956
773,450764.44459658075
10515,744112.1697785289
8834,733842.6032345581
285,273104.6205489413
2544,415366.35139966663
10892,632151.4004860129
1963,201537.027164571
327,269387.5471486909
11884,454120.1205244133
12591,301926.7072283416
14752,478702.5619106644
7530,417619.5666515514
9363,676669.7397046763
6210,776272.0720793935
7226,554397.5417254741
4792,831372.1970451646
6313,837537.1246948503
2233,238882.41210677917
2055,254008.93527359434
2127,136351.81794155645
8160,380585.21500093554
4295,733309.464596608
5067,571978.4804280824
1262,409061.8285669818
13634,545119.1115309987
2216,188763.99062274967
8365,481160.4370595641
13627,383001.56618314976
13449,301957.96117990976
5688,776234.0800153903
14098,295909.4239645866
5126,673672.7079449778
12270,384316.63063019543
8871,520360.2210913909
8493,742470.5322702994
9320,653493.2380440491
9699,652838.1540006518
2349,231208.3614942581
2141,580997.5030630797
9620,558825.386695369
14805,470976.5559949424
13425,183127.00602853685
4994,612236.6144361161
7448,644293.3863333622
8496,385205.823726275
3059,759393.7587756298
13312,191325.41196575758
1248,277802.5743571854
978,538782.4163798395
13539,293861.1246583655
3315,268996.96859183063
14648,613498.4953819406
4654,635187.3980354143
7321,301510.3336120881
9781,356228.0186497115
9357,348861.49587297975
5118,735013.3018207974
7860,429532.2563769244
6826,636664.8003414044
9647,592419.7179411454
6249,825238.8745716
9930,817603.0309434545
15167,398259.5239140682
9961,565515.0067363884
10546,342718.8780676174
13293,393105.25910130003
5640,452189.5718535546
14346,593194.8318630534
2013,421323.68682091625
12404,542887.2915182936
8452,736863.0536921117
12333,457089.8496224703
11031,380585.21500093554
15042,722949.6090947844
6391,403730.16220505524
9270,384947.07218246
4476,497226.16821512044
5145,500841.9586381967
6250,239831.72568497586
1744,145415.54872803914
9423,635397.0696660513
7378,445541.48991147196
12191,454379.33162115794
4354,497460.25726959226
4078,746048.6546948346
3834,781849.3784125115
13204,302007.7360008943
14202,442482.69502988027
8710,728064.4598981994
9813,346272.5671493232
14316,441678.61596513365
14180,381240.34920409316
5690,347573.6453409213
5435,498697.91014474316
5717,392753.15167462896
10342,452898.18446612346
12577,180876.27764890384
1218,300927.86095257057
14688,471360.70433492836
9490,714224.4989389719
3464,211050.4872436228
8021,632151.4004860129
4337,704625.6617680631
3845,646167.7879203667
14072,212130.6100998449
178,416021.5496965152
12738,294650.7502474026
15185,573188.0847945963
15196,291723.2884306017
458,665968.0047017238
10775,781641.5300648112
4065,571999.8646691067
14066,541200.1367548774
8266,670077.8120983848
64,460271.8550697901
14026,441513.30897407274
8132,825597.2038778694
1698,397492.8729638024
6068,831491.3164191211
7135,501522.23599660414
2627,186511.55984276225
3480,269178.4586054336
10069,714909.7369864704
4029,658793.3308460164
10810,384623.6098187816
10712,537670.9355068095
2936,767736.6500000011
6462,379801.8800151322
8875,380336.8050997285
7748,488735.04609387624
3805,270330.5559489809
4956,729636.4935207432
9552,346748.30008247826
11481,678490.9430409193
6202,572267.771958286
13303,257614.5820532765
13632,180878.25198683422
8811,726439.4097125935
1594,174692.57433189603
8726,384310.9712716622
9293,234546.66939893176
6504,620793.2489835212
10086,385134.9994731874
796,191555.49143841368
7579,642983.6268210674
10944,460565.28471124906
6885,388336.75264905975
11029,649224.2862722855
4334,609400.7468454263
9694,384678.957459592
634,539143.0852389927
564,462133.99927768606
11240,634394.7650498454
7769,385047.6352701243
5747,746479.4414981506
5280,412998.3525904346
10265,535728.9677152054
6115,592550.2768481369
6129,266873.8154316513
11478,837539.2009628385
10320,734260.0957696378
8232,732296.8098824463
10496,497280.9036838959
5033,633838.3079088563
6680,285923.54192009254
3572,768490.0237420239
12920,543951.5503105563
4035,281804.07631972036
1535,415488.2477920895
4437,479201.7727732591
10448,217315.42412278833
14598,445943.33824877586
6633,832665.9798908288
11296,661293.3269810335
6204,577818.6825792516
2678,226899.20555777173
11298,634442.281475349
12870,582115.5397249435
6573,584136.3965781764
5398,724396.3055849258
3705,232287.26627659574
3653,266940.34008304495
6742,829434.2335235277
408,765805.0623703133
10163,352914.7592697693
13751,548899.2551152043
8401,298996.0429065259
7020,285521.8863264868
8984,383427.4299790537
15197,353928.2798251983
12592,301967.6572719652
6120,425553.6467228442
2920,821647.7102064333
2215,145538.42156239663
2586,404840.6809240583
7260,637207.1106689195
10023,391761.407867617
10400,655597.0648380787
14414,658855.3030714575
8068,384678.957459592
9932,687716.535877171
1386,129725.07756455487
12880,301926.7072283416
684,606280.522638771
5993,830830.5523158122
1079,581129.3588495117
12268,543799.7646139248
14345,382302.7415554188
8169,398600.69231066824
9149,522013.2046426051
10352,218924.66295518525
5023,720633.8604725484
12019,385744.3168244756
3659,402129.407050485
8940,724724.0869639624
5466,239713.86452199527
748,269899.29505877546
12251,532760.8994839237
8251,735501.8924272427
12073,480025.68059284997
12834,383317.99666754657
7035,346076.0773728497
591,252360.20381501244
8078,416110.66487887886
12344,337443.7243358555
5860,249603.73634460132
2190,166973.68293803514
3276,222068.68487768562
1492,231200.7229702589
1804,188387.4523896388
7311,385019.35172840994
5663,715814.4464744341
14985,472988.0324688497
6498,732424.6605891235
11995,376434.21188422304
14903,471626.1726053141
4232,686769.0281244592
5397,632181.1448792304
3468,270500.43473372987
6189,304728.54660711694
5043,826858.3551536216
14631,528272.9429634579
474,370327.6321641372
13737,366454.6663831066
1399,145651.8539256009
14004,398594.44275861635
14810,652767.983809629
6909,725171.8066141596
8061,414399.9342948373
3904,626478.0106418876
12180,548957.2245415613
14984,431857.7865623482
4984,626068.0731354186
2338,252585.97715408547
9550,457764.85440380574
2313,332288.25093009067
12206,180879.31509187364
6946,498199.2685473515
1745,603353.063984549
2255,248467.0453169876
7232,652169.6385549572
1922,233383.50097300689
587,373003.4211736197
7640,823601.3017351588
8047,529836.8718077678
15111,353928.2798251983
11946,545187.722536839
2761,180404.46237030724
9871,379635.13055547664
9881,384704.6337366811
1723,252362.7593624458
2406,249349.03394935693
4561,776783.6266146163
9456,427352.3227800014
11028,627010.1250331796
10671,738099.1319223046
12723,608216.6636441768
8445,738135.2097023245
7673,256154.97852618736
6181,736533.7481714837
9211,286251.64645640465
14128,526496.8904598252
13156,545782.2317867351
14979,401605.0451668401
12358,694639.1241429789
11479,731488.6699201054
4661,420355.3429144627
12129,539959.3706373058
7150,257425.00676169118
13910,302007.7360008943
14058,255558.86490402438
3839,657396.050782759
11804,296494.6827523586
8625,420569.29535620555
994,547632.9835930809
2391,142763.99795041519
14568,690102.3646113938
2100,268920.4946834004
14028,257224.7878158225
6854,192420.28061400054
3066,280112.3075490444
10510,297385.07046481
2035,470314.16225237865
11806,532468.3920068168
812,180479.96850946834
8874,361218.5915293788
2865,231200.7229702589
9354,346442.4196925404
2445,242942.14313974333
4340,491564.4600336869
11336,836692.9282850829
9342,294205.25175697595
1740,326353.053132374
7771,420731.01618294255
9827,651663.9548692796
6809,381160.5475850826
8181,555121.298500312
8060,633915.9711723118
4534,323276.3324543175
1684,247949.95611920912
2615,581929.0095148794
11855,180858.05299108505
11540,622882.6035926167
9352,504434.2447808434
8009,343012.3031595968
3456,366198.7685321222
1796,369264.80036400154
10558,418734.0653807995
8291,781988.8465222832
14151,540824.6985090985
13997,384048.03668103117
2309,201461.68876045593
4562,644149.2418385288
9986,439809.6410313498
6386,394566.3812346797
2484,146131.5116143656
7757,347832.99028851057
9975,730976.9965426708
6390,753201.6412451367
7090,565515.0067363884
10021,257425.00676169118
1489,333722.7129628133
12480,371444.2946534731
8843,837436.5340136082
4191,658543.6163158912
11008,545491.1530181789
6614,208834.5991270402
14987,496512.8248750328
2705,404727.51133647416
3860,403139.9538594885
963,145569.95613516372
13393,335313.3921576523
8154,416452.73364592757
5251,238994.56134039917
13875,532032.9607536768
5551,745811.8646780677
4694,823682.4885520074
1587,582040.2754421028
13255,443495.7529190041
15160,442939.5677667018
7815,399306.5683526441
3446,435860.9354094148
5847,269218.4215043477
3205,462029.8345788721
2232,270226.04099511285
5021,653139.1919706706
12381,180879.31509187364
6927,203654.98261385178
13296,180878.25198683422
12105,384063.3564616391
4903,263600.19966991385
12747,384021.26040108176
10780,777013.4610281349
4,605639.36126062
14417,628342.5410565194
2125,367202.89795546595
4902,644098.9587504291
8268,824984.9840608059
3450,370596.4472814703
11692,632312.4943332665
10605,744058.1707977965
9670,728717.2651024909
961,421781.70361022063
8423,426820.5326107748
11069,641347.8201361534
14226,257224.7878158225
14401,424228.08862062567
6443,319988.1942907277
3434,208511.8393104868
7290,412922.94705640717
14551,471626.1726053141
10882,725629.8026251786
9672,744053.5178451086
11357,534913.7595074859
14452,628192.0219903523
8142,544378.1032737659
2202,145511.29002155576
10840,407785.420772435
6591,766838.7154895549
13856,456413.5626298374
12588,526539.3845841021
14160,301964.8370492548
7408,553096.4252941967
9700,420011.8001813996
6159,372325.9353117378
7976,408794.99100093276
8799,425090.9329592983
8036,570534.8488849633
6368,572161.0359370137
4292,420297.567228549
5668,321136.4061759313
3026,146043.2859090505
1580,146020.78878329776
8046,373586.71777904814
9757,491584.41073685733
10001,446419.17468241265
3207,435857.467036107
13685,337072.43826629175
2040,271194.06174133247
1800,415925.3285572251
9528,421573.2665164096
11976,547789.7820271328
13922,301958.22219640855
4105,717189.7846762212
5708,448618.0680539579
6077,407914.5279224687
7478,403432.8209547298
8582,322844.5432597888
12943,180877.49262609176
1890,298421.0563500115
721,232282.63250078924
10261,427688.7392894514
971,303903.1747289758
2770,673224.9207347161
12005,182920.927192586
2251,258169.61925485643
4330,640058.0948720394
5013,644768.8940579747
9759,719650.1433300117
389,286975.17271092435
12416,548456.9995833703
13695,337229.10008362634
11634,822445.0993010713
8883,396537.1855273296
2479,173329.62492000245
316,416788.87011973537
8501,386316.8240416319
7763,686153.0038921846
6093,732759.8200252953
1329,370365.383914505
5278,297756.67873539747
12939,442733.75507734425
4879,430737.4259630532
11545,661305.2751062353
5083,853011.6029381659
2862,333722.7129628133
2532,581085.8291514951
7384,710610.9676756351
606,539147.0782156489
15078,353437.33702162094
8119,406520.36248868646
1027,286760.52824525133
2324,402124.1064320391
13645,457089.8496224703
11842,301851.6977445779
2752,279811.16743106046
13784,576807.7905918828
5383,255824.10113970976
7096,349283.2586407247
14618,660823.191678435
7406,400178.73649311427
1369,334695.88143321616
9773,821366.7806713257
1254,186511.55984276225
2537,270522.36515170743
4609,746515.4421189269
5279,771642.9155452764
14720,652767.983809629
6871,414364.57583975187
14179,545239.2582362271
12347,542815.5435199477
2272,268996.96859183063
2451,242280.89154991833
9198,393293.6161066124
9849,612515.0996693621
11496,642064.7483645916
426,581101.1179859479
3102,269941.74494664173
14275,539346.8074124753
9202,670512.7398137581
1112,761692.7976994386
13899,308317.25942330115
14552,681919.4251276471
638,606175.0492094359
249,370854.89431299013
6931,438750.8257969586
11869,589250.0418402846
5924,319037.68949607364
9295,347704.64818217186
697,605677.9225496366
2449,202711.19247095325
14718,439982.9791770176
5611,687686.5737377048
8324,648465.8404079101
1237,146043.9870355255
9451,445040.7999483985
11994,440578.5040354998
3939,551756.6208349247
1517,505682.5983999001
9938,558829.1026213802
5514,240740.66555369121
12477,555823.7233153747
14442,549889.5141310229
1012,246563.34942904403
71,648360.3307278567
3648,647678.6419968747
2992,222070.1833545782
9846,526803.6057358292
10753,632323.5385005707
13249,606967.6165257113
1179,269269.13727464265
4460,422837.9385329969
7177,402475.2185987758
3560,402426.26001946745
7841,537670.9355068095
4505,485269.46852330305
12872,180924.69866943537
14218,608216.6636441768
5503,808992.8458316589
11899,369777.4358692874
10415,520744.9937713912
11162,782299.6684716882
14733,647120.1012952388
42,605639.36126062
168,581173.55627644
7317,407722.50463261077
7891,782307.6434610842
14060,187589.6651886889
13186,371746.6345922617
7048,741083.786239265
14853,470976.5559949424
11745,393546.59926010907
9648,632311.7287014636
6868,788196.0082463678
13427,329214.7116960181
1084,245618.2103194059
2381,236549.36494156416
3895,348055.3756020823
7590,670512.9079596133
806,333953.1135816508
4126,724728.1969334682
3342,639651.9877151293
6254,484292.96121866873
11289,656192.3854894626
3493,145167.3428860394
9495,397755.6203132492
6127,610479.7342171709
7526,656003.6634101674
3680,186258.9375722335
4075,725107.0652287996
9799,429363.5846019862
12886,186933.40431034355
15177,354340.000250149
5854,569698.6853045397
10837,591142.5430932066
13879,371903.6130046741
13673,301311.1704225058
4257,819259.5711180316
6735,479830.99013396626
13155,540913.7193210626
7069,406727.3851671652
2096,403515.22930927994
7692,320194.7414155269
12792,191323.02172949244
8297,498606.06040657486
2808,763655.3885314558
11110,347370.1312070255
2311,231024.3008058527
13144,308376.81341416703
4503,656771.7911401726
13976,333772.87041605235
3593,402428.0756433567
171,304423.07198361837
14572,562336.6824648541
218,134863.09445276862
13381,301934.208176718
7999,450256.50044020213
4487,660608.7861538042
7804,384325.3491488757
13818,258125.13938222162
2681,268802.4512603901
9031,710924.7451384593
7697,611468.4838389689
13266,301958.22219640855
11174,657030.3592944035
4116,797130.6401849517
7310,583823.5605997083
8720,632264.7754383673
7730,529038.0936654293
13143,384940.5677318344
7898,450251.786159518
901,193961.06678795087
5904,442658.9306124891
185,270661.5178318054
11676,719799.8062245181
2789,136708.82340170804
8818,544450.343938924
7268,754089.6203029704
8797,342135.36039025534
12861,747960.8387235496
3997,347336.46768309857
14144,546756.5300367443
4398,650137.115459702
9816,811535.2137712147
8440,269204.459007287
2407,547425.8419147572
7029,343269.6446991045
7220,644377.4622661886
8695,729610.1371174094
10523,730787.2568879413
593,267481.37091709
10663,492580.4391892188
8872,607416.3487335221
10088,667211.5605310808
1618,253106.1174951126
15072,260626.36240037868
6212,350534.8325210038
7019,568829.695987832
14333,287576.76027802157
1115,280218.0495401339
6867,640225.2300471335
14347,337433.89552928245
539,195294.86503625844
9090,321215.49010313983
12864,258178.04011103592
3709,306141.42596860597
12217,534524.1730261124
2129,539078.9903821212
3503,390081.58189700777
9000,266873.8154316513
9521,325888.04564642126
2405,269135.8066912243
10926,444814.14799413015
5982,492237.5777157784
8545,320455.7690620774
395,274843.2289618475
7402,732655.8784966657
294,760866.773155525
8066,628992.8230978707
3308,307620.3657978802
14905,549702.3192465839
12863,301961.0865750666
9086,659908.6096987152
12239,327017.3789492611
4402,775101.2919856268
12114,415390.948961563
8529,426081.6722952967
11697,825063.1386566826
5599,273096.79528375424
14215,598956.6188662439
12614,548293.2561428421
5341,413394.6540032275
6979,239632.20670642905
3257,406379.2481084905
4803,736435.2459994121
2880,270332.90390340745
6665,386950.0667750437
9526,324997.3705265883
13936,454140.40457728493
5350,464749.73913722613
13127,180865.64659850954
2026,190556.96787163866
9723,279602.27002216317
4451,531846.7696917511
6113,383427.4299790537
11988,191334.97291081812
11058,259287.7688487597
6558,298477.4735727785
13369,301932.33293962386
8035,634427.8504774495
10267,642213.4879053284
5152,346727.6892673417
10128,636481.5941837444
9643,405845.8220091321
7111,491859.8863286193
466,602716.111773608
2010,263982.46639781
3992,830624.2638852388
6933,439152.31027636095
5741,568896.9611765803
114,605726.4742031721
9052,736533.7481714837
11266,679458.2079208856
8255,729121.970547386
14992,496512.8248750328
13736,437384.611471296
7511,249939.51282453572
7880,421976.95597868296
3448,201519.5766880615
36,247421.22676521481
4106,238291.3445085365
8749,823027.3479907574
1072,606825.2967357552
5354,444773.21834420064
6926,826599.1251030467
10156,491322.82522837317
5764,544402.9094660942
3911,349206.3893968652
3106,422388.46518511954
1373,223380.58360817464
8764,209548.607077607
3722,231208.3614942581
5345,259624.69775510952
5380,775707.2477289324
3818,242942.14313974333
10447,481561.3188740364
4751,653046.8279606523
2020,302675.83892822266
11176,431473.6846977065
13251,440117.1366979423
11210,378742.9138950901
869,506204.22027191136
8704,239464.0891613484
15055,723437.9498581028
16,191226.97490994574
7614,724375.9895681953
12137,301957.96117990976
13206,442961.8667464844
15184,226483.29707067713
14928,462619.2378586916
8810,767496.7941240876
12286,531644.9393952531
15031,458775.5758059058
5757,430966.94022190524
6028,443134.7305729895
10932,414399.9342948373
2803,770101.2158532724
10736,379755.9971800233
7316,264945.13629045465
7414,498622.7190254274
14194,542781.0329642135
7749,534479.3572933176
11361,572454.407443512
4177,682950.7963338766
6537,663019.7636951902
6426,634734.1619272956
4919,498594.43254447833
1852,252349.98162527895
15001,601110.8999354274
12896,301964.52450973913
10947,625475.1310277353
5598,551858.5016269487
5929,407186.16323546617
6168,731997.7644706642
12906,608216.6636441768
9203,251798.02331337048
6758,610019.2596348774
11150,725803.4211409171
5564,591848.967587794
11598,452093.7968546848
10252,736160.3839201655
7797,409385.48660360835
84,539110.2483370341
4685,607115.6507644701
7235,533333.352678933
5122,720369.6601952317
12752,470044.40080424666
9841,421743.55417575646
1003,237535.90031706056
2460,231709.3051870422
4399,644149.2418385288
7677,586457.0295110369
4088,346558.82901950483
4281,653971.3368555801
10424,380053.56387902086
8918,401808.63912864425
536,268858.29634551913
11456,263661.91185867245
1483,605325.3724235334
7380,811144.2324546964
7388,391618.2984911383
13954,382222.0493336505
6530,632480.1902910126
6878,738995.224536066
4102,790660.0026914028
1484,373998.47373292706
13495,540824.6985090985
4731,592484.9973946412
10426,632312.4943332665
3910,683622.9262976102
5045,369457.3432741301
2500,602751.8778421574
10145,299120.1899736653
3356,246261.1143831337
11914,180864.12787702464
1859,590425.6163254981
11953,301957.90965689276
248,763481.4319133959
2901,135016.25094703343
8388,660352.4620504469
8193,668233.6887104131
6163,408589.0091993641
4296,638105.5108547388
4169,639379.520339821
13373,386262.9681316337
13930,377981.33636465966
9192,478701.16328094306
8830,441397.8169581166
12415,557232.7638313728
12611,548618.5834685243
9229,717333.982640148
13691,337433.89552928245
3943,777646.6918094471
14562,424183.30945321056
8878,661764.8458282314
873,236321.93718996248
6467,255879.0538436224
3618,405686.20910598955
4502,826039.823333896
136,582113.8156270771
9940,406727.3851671652
8172,736296.1154947749
8041,483779.7858337491
14592,723437.9498581028
1044,370862.5866851642
3121,269641.65307866316
1086,201665.5490870406
7901,251141.6664957921
14564,723373.618759437
9797,826599.1251030467
4192,400519.3723515731
3430,419251.62549086555
2113,270048.06674520636
1352,239844.72026335515
8952,553985.3070672714
9640,644607.6188056056
867,237303.95637128933
7413,442989.56902473443
10646,590952.4830981002
275,269675.9358825221
8889,650323.793529463
5565,409386.56534129824
1148,274992.46103991533
5405,655952.3713561075
3426,306989.59324454574
11819,302032.5222763736
4044,572069.4095250097
3016,268103.34026930254
6891,294720.2305173036
7299,347192.94264404365
1905,415510.533918174
834,279782.2052523474
6211,387004.8718736486
15143,353719.5343193983
8441,387682.4510347568
3387,406379.2481084905
14668,757476.8290752891
1176,300590.6273262339
11491,670598.7767677689
7189,294252.77441964287
12693,382360.6358130418
8407,683741.4966538857
2440,180089.64836127814
6408,572187.3710761985
8369,634394.7650498454
11725,560734.7808385717
6581,215749.81712229754
8540,551171.6699757724
11194,352207.4289479353
1198,294349.8668483238
430,270920.18157562724
10035,251294.47794979607
14349,180879.31509187364
6334,472610.7211929716
10990,406520.36248868646
7989,788786.9155580759
7320,571976.0807169497
12743,540090.7808049223
5837,444810.2112448852
10241,248573.15607539966
11070,424811.2625693952
1965,259293.99059118124
12545,395194.85595513147
3380,639095.152977444
13280,454140.40457728493
14748,626837.4669715397
3616,232447.87381402272
300,596627.3045671202
2110,170840.11593088566
11170,631961.3100534133
4245,789506.2981321041
14925,658941.4168080385
4338,627542.954972472
8226,626050.6714156332
6492,676669.7397046763
5666,781662.6487369465
11573,575648.6621511336
11163,347182.03874076187
14754,682506.4779153172
1191,406414.0781083072
9682,510885.0222749013
2345,241911.43168492042
13229,424809.00819612504
120,402821.6048913393
9685,493161.2606755897
8917,492740.3903735785
7599,222911.86087567522
11189,222565.69855759293
1724,286760.2235009698
9220,750130.9001530234
12748,187589.6651886889
3223,167862.74134107446
8732,734066.5843733122
2975,201040.94278074245
11952,191432.70384573162
4752,723866.8661041933
8048,752818.539974457
7912,523603.5681864787
9925,638951.6661352202
11229,571304.6033622385
377,554094.1141145892
11817,548318.454474565
12356,295470.28907248686
705,436310.8601983553
13492,384104.3675395667
3828,402606.4404048969
4210,534683.3837412657
11599,679365.7305939859
10127,282443.33771750436
12959,547087.3602235555
13964,301957.96117990976
4157,442207.5249854327
5633,747834.707728947
1451,334030.63508670207
10540,384305.4565645593
12403,562124.9525029189
10827,405847.29028318025
9862,613939.8660630683
12456,298579.6845373636
10779,635436.2849686623
5903,527363.4220990324
5689,832694.4560436498
7302,757041.3821008182
5197,348496.87828723894
12218,391210.2953570954
11607,723079.796935024
12153,543221.3011330703
6026,440621.5722015259
1635,270598.379320633
4504,783763.69119484
2496,273334.75697475683
1431,459479.9859411982
5166,495413.20937554305
6331,670512.7398137581
11096,309506.96340017807
13339,301927.0197678573
8087,264281.9456782101
2610,146043.9870355255
13797,180861.09043405487
14051,539638.3599274878
8080,238654.4143861733
34,368286.902589145
3823,253160.55779553996
11228,787312.7893055822
14589,628571.0182428868
11555,638753.0611838881
14056,301962.64927264507
4014,569274.4460961137
7192,657861.63190212
3015,145416.71727216433
7121,327358.30017184734
1298,145287.80646355374
5490,822970.5562470685
9989,465689.08752297726
12332,442645.3498531384
9234,281609.6774119665
909,416484.72197951726
6850,579830.1748080254
7604,409700.1738369445
12278,558844.9107525293
14735,496512.8248750328
11445,722537.3790013327
8725,569698.6853045397
7203,257338.12903974723
15034,686742.9526941889
5170,568643.4577505407
10563,320194.7414155269
13791,651986.7156757014
112,781079.5231941747
3754,236549.36494156416
1702,146366.76134567527
1784,135070.09262560072
4786,497150.2297243341
5583,389609.13370843336
9145,403258.5392000098
979,416469.12169125816
5271,727013.0240147223
9559,273096.79528375424
9998,263399.5026189894
5555,296883.80129387684
9895,239849.66638683688
5437,860815.2637640797
7551,410570.93076913117
11321,646167.7879203667
6324,219118.82310915453
13456,287397.2701142965
12688,529860.0177586267
1409,370011.88189465174
9994,552314.6431363847
9416,571160.8244477198
10331,465776.81563923624
14527,676592.7994573386
9870,746074.6678545815
9927,827953.0841399274
5080,592484.9973946412
8604,414959.5289178159
5654,421681.6388699248
9056,214032.95925307006
3949,241167.27260606835
6495,733115.3818915766
9337,406834.4758242102
7066,432431.28257776645
397,289823.2883441476
5460,725209.5572973877
9114,258683.04404582677
4527,640316.1561587588
7509,263898.2009897039
13485,547256.7569781054
14259,295585.72285081644
5636,812015.4947481141
1600,190698.7160689138
9680,381160.5475850826
5884,559512.5516237284
818,580828.15270714
8304,719076.5497807546
9254,619970.198538063
7979,273114.36291014275
10045,665456.2932502502
217,397609.6806710379
7633,414191.53860725026
4696,673551.9392661271
6105,432733.38330905885
13151,256988.21598630073
9404,408128.6767534971
3370,269957.0946084936
14361,558177.6317469978
10977,348904.68175712955
12812,326825.35627458827
612,356210.8193263541
1513,222062.69097011536
11551,619548.9289726114
14549,462619.2378586916
14832,820380.8239656221
3520,435838.2560308931
9437,642223.8186028677
5933,779442.649863285
14774,576131.3882998389
2472,581092.5183914967
4394,626364.1771932169
3289,146977.50886149818
3600,394602.5423771584
4601,746564.4128832212
12375,534194.3807705832
764,250993.44332538958
15117,260846.34342989154
10339,628608.3869668982
8970,601021.4058215469
7435,526725.6493508925
4843,341165.32915559295
10695,688812.8522428693
11295,796235.0052732986
4107,625737.2005958598
5432,692522.6717022579
12676,545711.6016198008
1622,179912.1534374515
13863,438844.69016853214
8655,733234.1252729766
4027,823697.9856903204
3298,416324.92587640823
4047,720032.7118954055
3533,759113.2078405279
14921,722714.3948059117
8105,544689.1536396631
11051,297231.35179338383
13470,301983.5599955196
2656,274124.83073630405
3269,142764.0854066832
7164,251294.47794979607
12387,541859.8557557886
7601,614357.8600470917
9631,532672.2807497274
5494,427290.6249244668
5002,722641.537054688
6984,670413.1697597431
14655,540783.8953041381
4195,347279.00454791146
654,246405.3248443418
2955,581092.6227055729
10311,216185.907847071
4123,711881.7012351879
15193,225713.66647521436
6378,304464.4714549042
12496,441919.759535461
9674,554303.1159705418
6166,406883.6856844984
6795,520633.45637613
13947,301957.96117990976
480,406394.98604711983
8116,267172.8440434198
8716,379810.0465631491
4768,691577.8828606647
104,761850.3080280786
1158,423391.04607737355
10335,343211.3064921021
1384,270872.0044783767
11525,446093.10084323125
4439,776492.732826892
8198,641347.8201361534
7650,738280.6489815001
3222,268645.5967260996
3316,185080.53127658955
648,759636.2774496991
5461,607976.7749334851
13901,372383.98028187425
3843,719360.4937724901
13664,540607.6664841638
12508,308335.21057554905
1458,287121.866765082
11909,539493.3476261391
3022,268645.5967260996
6370,536029.4467086731
13542,186933.40431034355
10098,519834.20116237993
9489,348701.0319402979
884,406375.79582030594
7628,749005.9936462009
544,399406.93503354315
15041,632608.3438703609
7272,726984.816905321
10511,823601.3017351588
5029,738265.3878644849
4120,641419.2288841703
12912,634123.1752652922
9322,304230.6186275424
3419,269002.6008156593
742,415314.26339241
11846,575828.898305858
7253,323385.3049695153
11095,424348.89044701966
3483,170840.11593088566
2145,406379.2481084905
1881,248010.6760419932
6873,546755.995926783
3951,390582.2172025603
14282,301932.0204001082
334,178402.54433513412
11108,612101.2658005678
3025,602635.0131760577
2287,278372.18280063645
11694,638579.7470790803
715,268724.67184143054
4039,646537.1085812676
9702,250347.3893602991
5901,794467.8972508743
4124,570462.8737570866
5767,444351.0082270271
13515,548618.5834685243
8626,446093.10084323125
13621,455486.8374321239
11201,667460.0389381854
4982,241226.84367678585
9695,285517.44439577137
13703,600659.3588446142
840,581152.9179494352
12855,301937.33357187477
10975,637953.4821076277
5099,816996.3275245307
11824,371444.2946534731
4795,429235.06123624736
9188,358378.14310486364
3693,145482.055819679
2792,622366.9130209616
12382,275019.16341981
12018,452460.5133756215
745,647953.2217945994
1966,607532.0480616556
5613,568751.2199342924
6837,446093.10084323125
1143,581089.0914595937
4405,347279.00454791146
14119,376283.52499434457
1207,271021.04800780065
8420,379465.0223199546
14423,591155.9821350379
14786,481787.03381854395
7174,665456.2932502502
3838,642627.6452121481
8086,466302.26338232803
12280,541002.2997849425
531,420486.70671283745
3590,247617.79287365323
9836,482211.05309523793
14052,256560.87644457325
6715,715547.3905117378
5848,727637.0934031382
9560,504583.7226269753
12483,540714.0261534897
9177,480432.92331817606
5913,633104.6426304606
14467,452868.1950503603
4973,573763.3284916317
4316,409449.18222525564
11314,535819.4485663073
13357,375035.2006871045
2413,332480.53010504605
13860,302007.7360008943
2914,221979.8980448253
13184,440354.1743240257
7439,384666.4699366415
8879,370187.0372183264
14540,531038.5931145865
12761,384063.3564616391
9683,746751.0094595447
5779,384532.09817838157
9001,567973.0629809673
11679,215249.76620999063
9174,534283.7586273283
13162,258125.13938222162
10159,630252.9038349874
6511,550063.7747951883
2118,402316.2641202734
4755,631584.3036836995
10804,294720.2305173036
11938,542947.9371280379
4765,649594.1116665199
1184,188885.3958457788
11351,502272.6693203645
4915,241076.20330904843
2684,605699.1651594143
7093,427165.3859119674
14279,182561.77772929642
9920,421097.27071445726
12259,180876.27764890384
7721,384282.77415339486
9877,632056.5335073732
6741,412124.6944867775
7293,253070.13365325105
8765,833440.9640430756
10250,506554.0602154816
8084,822753.4363826924
622,368872.95223346725
6858,612091.4645948978
10924,651539.2509702876
8945,746710.9559383492
8953,395750.15856749966
10099,391586.7236667174
6493,247996.50292624062
